1641487470.0003095,39.3504298,-76.3450762,-24.521
1641487471.0003092,39.350446999999996,-76.34505539999999,-24.424
1641487472.000309,39.3504644,-76.34503459999999,-24.549
1641487473.0003088,39.3504812,-76.34501399999999,-24.566
1641487474.0003085,39.3504979,-76.3449937,-24.719
1641487475.0003083,39.350515,-76.34497189999999,-25.058
1641487476.000308,39.3505318,-76.3449503,-25.245
1641487477.0003078,39.350549199999996,-76.34492949999999,-25.238
1641487478.0003076,39.350567,-76.3449092,-24.789
1641487479.0003073,39.3505849,-76.34488999999999,-24.539
1641487480.000307,39.3506028,-76.344871,-24.456
1641487481.0003068,39.3506193,-76.3448509,-24.36
1641487482.0003066,39.3506302,-76.3448272,-24.484
1641487483.0003064,39.3506291,-76.34480239999999,-24.69
1641487484.0003061,39.350616699999996,-76.3447912,-24.439
1641487485.000306,39.3506019,-76.3448016,-24.778000000000002
1641487486.0003057,39.35059,-76.3448251,-24.743000000000002
1641487487.0003052,39.3505812,-76.3448516,-24.810000000000002
1641487488.000305,39.3505738,-76.3448804,-24.892
1641487489.0003047,39.350566199999996,-76.3449083,-24.916
1641487490.0003045,39.350557599999995,-76.34493619999999,-24.900000000000002
1641487491.0003042,39.3505481,-76.3449625,-24.809
1641487492.000304,39.350536399999996,-76.344988,-24.825
1641487493.0003037,39.3505214,-76.3450106,-24.775000000000002
1641487494.0003035,39.350501099999995,-76.34502429999999,-24.848
1641487495.0003033,39.3504782,-76.34502789999999,-24.927
1641487496.000303,39.3504564,-76.3450227,-25.21
1641487497.0003028,39.350438,-76.3450143,-25.174
1641487498.0003026,39.3504224,-76.3450118,-24.672
1641487499.0003023,39.350403799999995,-76.3450173,-24.568
1641487500.000302,39.350383799999996,-76.3450311,-24.807000000000002
1641487501.0003018,39.3503664,-76.3450493,-25.04
1641487502.0003016,39.3503532,-76.3450711,-25.093
1641487503.0003014,39.350343699999996,-76.3450964,-25.024
1641487504.0003011,39.3503371,-76.345124,-24.992
1641487505.0003006,39.3503322,-76.34515259999999,-24.827
1641487506.0003004,39.350327199999995,-76.34517989999999,-24.733
1641487507.0003002,39.3503172,-76.3452051,-24.627
1641487508.0003,39.3502982,-76.3452231,-24.863
1641487509.0002997,39.3502757,-76.3452243,-24.953
1641487510.0002995,39.3502576,-76.3452069,-24.879
1641487511.0002992,39.350251799999995,-76.3451783,-25.025000000000002
1641487512.000299,39.3502595,-76.3451504,-24.928
1641487513.0002987,39.3502741,-76.34512959999999,-24.846
1641487514.0002985,39.350290699999995,-76.345113,-24.829
1641487515.0002983,39.3503087,-76.3450982,-24.62
1641487516.000298,39.3503273,-76.3450842,-24.433
1641487517.0002978,39.350344799999995,-76.3450689,-24.257
1641487518.0002975,39.3503623,-76.3450533,-24.101
1641487519.0002973,39.3503798,-76.3450386,-24.039
1641487520.000297,39.3503961,-76.3450245,-24.109
1641487521.0002968,39.350414199999996,-76.3450111,-24.355
1641487522.0002966,39.350434,-76.34499749999999,-24.393
1641487523.0002964,39.350451299999996,-76.3449828,-24.607
1641487524.0002959,39.3504662,-76.3449667,-24.619
1641487525.0002956,39.3504801,-76.3449479,-24.448
1641487526.0002954,39.3504942,-76.344928,-24.371000000000002
1641487527.0002952,39.3505081,-76.34490819999999,-24.339000000000002
1641487528.000295,39.3505234,-76.3448891,-24.391000000000002
1641487529.0002947,39.3505405,-76.3448755,-24.588
1641487530.0002944,39.3505588,-76.3448734,-24.392
1641487531.0002942,39.3505756,-76.3448801,-24.292
1641487532.000294,39.350588699999996,-76.34489409999999,-24.162
1641487533.0002937,39.3505982,-76.34491419999999,-23.81
1641487534.0002935,39.3506047,-76.3449364,-23.713
1641487535.0002933,39.350609299999995,-76.3449583,-23.737000000000002
1641487536.000293,39.3506121,-76.3449766,-23.503
1641487537.0002928,39.3506147,-76.3449936,-23.634
1641487538.0002925,39.350616599999995,-76.3450094,-23.829
1641487539.0002923,39.3506176,-76.3450174,-24.093
1641487540.000292,39.3506169,-76.3450186,-24.041
1641487541.0002918,39.350615499999996,-76.3450194,-24.026
1641487542.0002916,39.3506144,-76.3450202,-24.008
1641487543.0002913,39.350613599999996,-76.3450208,-23.983
1641487544.000291,39.3506133,-76.3450211,-23.875
1641487545.0002909,39.350612999999996,-76.34502119999999,-23.777
1641487546.0002906,39.3506128,-76.34502119999999,-23.716
1641487547.0002902,39.3506127,-76.3450209,-23.659
1641487548.00029,39.3506127,-76.3450203,-23.653000000000002
1641487549.0002897,39.3506123,-76.3450197,-23.66
